nohup: ignoring input
Training Epoch  27:   1%|▋                                                         | 2/176 [00:21<17:15,  5.95s/it, Loss=3.581, Acc=15.0%, AvgL=3.576][A
Training Epoch  27:   2%|▉                                                         | 3/176 [00:21<19:30,  6.77s/it, Loss=3.581, Acc=15.0%, AvgL=3.576][A
Training Epoch  27:   2%|▉                                                         | 3/176 [00:23<19:30,  6.77s/it, Loss=3.828, Acc=10.0%, AvgL=3.639][A
Training Epoch  27:   2%|█▎                                                        | 4/176 [00:23<13:56,  4.86s/it, Loss=3.828, Acc=10.0%, AvgL=3.639][A
Training Epoch  27:   2%|█▎                                                        | 4/176 [00:32<13:56,  4.86s/it, Loss=3.589, Acc=12.5%, AvgL=3.629][A
Training Epoch  27:   3%|█▋                                                        | 5/176 [00:32<18:37,  6.54s/it, Loss=3.589, Acc=12.5%, AvgL=3.629][A
Training Epoch  27:   3%|█▋                                                        | 5/176 [00:34<18:37,  6.54s/it, Loss=3.561, Acc=17.5%, AvgL=3.617][A
Training Epoch  27:   3%|█▉                                                        | 6/176 [00:34<14:06,  4.98s/it, Loss=3.561, Acc=17.5%, AvgL=3.617][A
Training Epoch  27:   3%|█▉                                                        | 6/176 [00:42<14:06,  4.98s/it, Loss=3.549, Acc=27.5%, AvgL=3.608][A
Training Epoch  27:   4%|██▎                                                       | 7/176 [00:42<16:16,  5.78s/it, Loss=3.549, Acc=27.5%, AvgL=3.608][A
Training Epoch  27:   4%|██▎                                                       | 7/176 [00:44<16:16,  5.78s/it, Loss=3.596, Acc=17.5%, AvgL=3.606][A
Training Epoch  27:   5%|██▋                                                       | 8/176 [00:44<12:46,  4.57s/it, Loss=3.596, Acc=17.5%, AvgL=3.606][A
Training Epoch  27:   5%|██▋                                                       | 8/176 [00:50<12:46,  4.57s/it, Loss=3.281, Acc=17.5%, AvgL=3.570][A
Training Epoch  27:   5%|██▉                                                       | 9/176 [00:50<14:41,  5.28s/it, Loss=3.281, Acc=17.5%, AvgL=3.570][A
Training Epoch  27:   5%|██▉                                                       | 9/176 [00:52<14:41,  5.28s/it, Loss=2.847, Acc=22.5%, AvgL=3.498][A
Training Epoch  27:   6%|███▏                                                     | 10/176 [00:52<11:46,  4.26s/it, Loss=2.847, Acc=22.5%, AvgL=3.498][A
Training Epoch  27:   6%|███▏                                                     | 10/176 [01:02<11:46,  4.26s/it, Loss=3.479, Acc=15.0%, AvgL=3.505][A
Training Epoch  27:   6%|███▌                                                     | 11/176 [01:02<15:43,  5.72s/it, Loss=3.479, Acc=15.0%, AvgL=3.505][A
Training Epoch  27:   6%|███▌                                                     | 11/176 [01:03<15:43,  5.72s/it, Loss=3.451, Acc=20.0%, AvgL=3.476][A
Training Epoch  27:   7%|███▉                                                     | 12/176 [01:03<12:29,  4.57s/it, Loss=3.451, Acc=20.0%, AvgL=3.476][A
Training Epoch  27:   7%|███▉                                                     | 12/176 [01:12<12:29,  4.57s/it, Loss=3.262, Acc=17.5%, AvgL=3.444][A
Training Epoch  27:   7%|████▏                                                    | 13/176 [01:12<15:38,  5.76s/it, Loss=3.262, Acc=17.5%, AvgL=3.444][A
Training Epoch  27:   7%|████▏                                                    | 13/176 [01:14<15:38,  5.76s/it, Loss=3.947, Acc=12.5%, AvgL=3.456][A
Training Epoch  27:   8%|████▌                                                    | 14/176 [01:14<12:26,  4.61s/it, Loss=3.947, Acc=12.5%, AvgL=3.456][A
Training Epoch  27:   8%|████▌                                                    | 14/176 [01:21<12:26,  4.61s/it, Loss=3.382, Acc=22.5%, AvgL=3.435][A
Training Epoch  27:   9%|████▊                                                    | 15/176 [01:21<14:06,  5.26s/it, Loss=3.382, Acc=22.5%, AvgL=3.435][A
Training Epoch  27:   9%|████▊                                                    | 15/176 [01:23<14:06,  5.26s/it, Loss=3.204, Acc=15.0%, AvgL=3.400][A
Training Epoch  27:   9%|█████▏                                                   | 16/176 [01:23<11:22,  4.27s/it, Loss=3.204, Acc=15.0%, AvgL=3.400][A
Training Epoch  27:   9%|█████▎                                                    | 16/176 [01:31<11:22,  4.27s/it, Loss=3.619, Acc=7.5%, AvgL=3.407][A
Training Epoch  27:  10%|█████▌                                                    | 17/176 [01:31<14:46,  5.58s/it, Loss=3.619, Acc=7.5%, AvgL=3.407][A
Training Epoch  27:  10%|█████▌                                                   | 17/176 [01:33<14:46,  5.58s/it, Loss=3.505, Acc=17.5%, AvgL=3.398][A
Training Epoch  27:  10%|█████▊                                                   | 18/176 [01:33<11:48,  4.49s/it, Loss=3.505, Acc=17.5%, AvgL=3.398][A
Training Epoch  27:  10%|█████▊                                                   | 18/176 [01:42<11:48,  4.49s/it, Loss=3.646, Acc=12.5%, AvgL=3.434][A
Training Epoch  27:  11%|██████▏                                                  | 19/176 [01:42<15:01,  5.74s/it, Loss=3.646, Acc=12.5%, AvgL=3.434][A
Training Epoch  27:  11%|██████▏                                                  | 19/176 [01:44<15:01,  5.74s/it, Loss=3.392, Acc=17.5%, AvgL=3.489][A
Training Epoch  27:  11%|██████▍                                                  | 20/176 [01:44<11:58,  4.61s/it, Loss=3.392, Acc=17.5%, AvgL=3.489][A
Training Epoch  27:  11%|██████▍                                                  | 20/176 [01:51<11:58,  4.61s/it, Loss=3.628, Acc=15.0%, AvgL=3.504][A
Training Epoch  27:  12%|██████▊                                                  | 21/176 [01:51<13:36,  5.27s/it, Loss=3.628, Acc=15.0%, AvgL=3.504][A[mov,mp4,m4a,3gp,3g2,mj2 @ 0x3f7dcbc0] moov atom not found
[ WARN:0@33615.277] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@33615.277] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@33615.277] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@33615.277] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch  27:  12%|██████▊                                                  | 21/176 [01:53<13:36,  5.27s/it, Loss=3.326, Acc=17.5%, AvgL=3.491][A
Training Epoch  27:  12%|███████▏                                                 | 22/176 [01:53<11:00,  4.29s/it, Loss=3.326, Acc=17.5%, AvgL=3.491][A
Training Epoch  27:  12%|███████▏                                                 | 22/176 [02:02<11:00,  4.29s/it, Loss=3.028, Acc=32.5%, AvgL=3.468][A
Training Epoch  27:  13%|███████▍                                                 | 23/176 [02:02<14:27,  5.67s/it, Loss=3.028, Acc=32.5%, AvgL=3.468][A
Training Epoch  27:  13%|███████▍                                                 | 23/176 [02:03<14:27,  5.67s/it, Loss=3.414, Acc=20.0%, AvgL=3.414][A
Training Epoch  27:  14%|███████▊                                                 | 24/176 [02:03<11:32,  4.56s/it, Loss=3.414, Acc=20.0%, AvgL=3.414][A
